local_path_x,local_path_y,global_path_x,global_path_y,actual_path_taken_x,actual_path_taken_y,error_local_path_to_global_path,error_local_path_to_actual_robot_path,error_between_global_path_&_actual_path,goal_x,goal_y
1.05751,-1.16583,1.025,-1.225,1.05751,-1.16583,0.0675128803,0,0.0675128803,1.03795,-1.35142
1.05751,-1.16583,1.025,-1.225,1.05751,-1.16583,0.0675128803,0,0.0675128803,,
1.05751,-1.16583,1.025,-1.225,1.05742,-1.16578,0.0675128803,0.0001029563,0.0675129588,,
1.05751,-1.16583,1.025,-1.225,1.05742,-1.16578,0.0675128803,0.0001029563,0.0675129588,,
1.05742,-1.16578,1.025,-1.225,1.05742,-1.16578,0.0675134416,0,0.0675134416,,
1.05742,-1.16578,1.025,-1.225,1.05742,-1.16578,0.0675134416,0,0.0675134416,,
1.05742,-1.16578,1.025,-1.225,1.05732,-1.16724,0.0675134416,0.0014634207,0.0675293003,,
1.05742,-1.16578,1.025,-1.225,1.05732,-1.16724,0.0675134416,0.0014634207,0.0675293003,,
1.05732,-1.16724,1.025,-1.225,1.05732,-1.16724,0.0661876121,0,0.0661876121,,
1.05732,-1.16724,1.025,-1.225,1.05732,-1.16724,0.0661876121,0,0.0661876121,,
1.05732,-1.16724,1.025,-1.225,1.05732,-1.16724,0.0661876121,0,0.0661876121,,
1.05721,-1.16906,1.025,-1.225,1.05721,-1.16906,0.064550505,0,0.064550505,,
1.05721,-1.16906,1.025,-1.225,1.05721,-1.16906,0.064550505,0,0.064550505,,
1.05721,-1.16906,1.025,-1.225,1.05721,-1.16906,0.064550505,0,0.064550505,,
1.05721,-1.16906,1.025,-1.225,1.05721,-1.16906,0.064550505,0,0.064550505,,
1.05721,-1.16906,1.025,-1.225,1.05707,-1.17079,0.064550505,0.0017356555,0.0645738353,,
1.05721,-1.16906,1.025,-1.225,1.05707,-1.17079,0.064550505,0.0017356555,0.0645738353,,
1.05721,-1.16906,1.025,-1.225,1.05707,-1.17079,0.064550505,0.0017356555,0.0645738353,,
1.05707,-1.17079,1.025,-1.225,1.05707,-1.17079,0.0629857841,0,0.0629857841,,
1.05707,-1.17079,1.025,-1.225,1.0569,-1.17255,0.0629857841,0.0017681912,0.0630105983,,
1.05707,-1.17079,1.025,-1.225,1.0569,-1.17255,0.0629857841,0.0017681912,0.0630105983,,
1.0569,-1.17255,1.025,-1.225,1.0569,-1.17255,0.0613890259,0,0.0613890259,,
1.0569,-1.17255,1.025,-1.225,1.0569,-1.17255,0.0613890259,0,0.0613890259,,
1.0569,-1.17255,1.025,-1.225,1.0569,-1.17255,0.0613890259,0,0.0613890259,,
1.0567,-1.1743,1.025,-1.225,1.0567,-1.1743,0.0597944814,0,0.0597944814,,
1.0567,-1.1743,1.025,-1.225,1.0567,-1.1743,0.0597944814,0,0.0597944814,,
1.0567,-1.1743,1.025,-1.225,1.0567,-1.1743,0.0597944814,0,0.0597944814,,
1.0567,-1.1743,1.025,-1.225,1.0567,-1.1743,0.0597944814,0,0.0597944814,,
1.0567,-1.1743,1.025,-1.225,1.05639,-1.17598,0.0597944814,0.0017083618,0.0598188808,,
1.0567,-1.1743,1.025,-1.225,1.05639,-1.17598,0.0597944814,0.0017083618,0.0598188808,,
1.0567,-1.1743,1.025,-1.225,1.05639,-1.17598,0.0597944814,0.0017083618,0.0598188808,,
1.05639,-1.17598,1.025,-1.225,1.05639,-1.17598,0.0582090414,0,0.0582090414,,
1.05639,-1.17598,1.025,-1.225,1.05639,-1.17598,0.0582090414,0,0.0582090414,,
1.05639,-1.17598,1.025,-1.225,1.05603,-1.17769,0.0582090414,0.0017474839,0.0582352659,,
1.05603,-1.17769,1.025,-1.225,1.05603,-1.17769,0.0565782379,0,0.0565782379,,
1.05603,-1.17769,1.025,-1.225,1.05603,-1.17769,0.0565782379,0,0.0565782379,,
1.05603,-1.17769,1.025,-1.225,1.05603,-1.17769,0.0565782379,0,0.0565782379,,
1.05603,-1.17769,1.025,-1.225,1.05603,-1.17769,0.0565782379,0,0.0565782379,,
1.05603,-1.17769,1.025,-1.225,1.05603,-1.17769,0.0565782379,0,0.0565782379,,
1.05603,-1.17769,1.025,-1.225,1.05603,-1.17769,0.0565782379,0,0.0565782379,,
1.05603,-1.17769,1.025,-1.225,1.05574,-1.17943,0.0565782379,0.0017640011,0.0566057303,,
1.05574,-1.17943,1.025,-1.225,1.05574,-1.17943,0.0549688321,0,0.0549688321,,
1.05574,-1.17943,1.025,-1.225,1.05574,-1.17943,0.0549688321,0,0.0549688321,,
1.05574,-1.17943,1.025,-1.225,1.05574,-1.17943,0.0549688321,0,0.0549688321,,
1.05574,-1.17943,1.025,-1.225,1.05574,-1.17943,0.0549688321,0,0.0549688321,,
1.05574,-1.17943,1.025,-1.225,1.05574,-1.17943,0.0549688321,0,0.0549688321,,
1.05574,-1.17943,1.025,-1.225,1.05574,-1.17943,0.0549688321,0,0.0549688321,,
1.05574,-1.17943,1.025,-1.225,1.05554,-1.18102,0.0549688321,0.0016025293,0.0549921867,,
1.05554,-1.18102,1.025,-1.225,1.05554,-1.18102,0.0535437391,0,0.0535437391,,
1.05554,-1.18102,1.025,-1.225,1.05554,-1.18102,0.0535437391,0,0.0535437391,,
1.05554,-1.18102,1.025,-1.225,1.05554,-1.18102,0.0535437391,0,0.0535437391,,
1.05554,-1.18102,1.025,-1.225,1.05554,-1.18102,0.0535437391,0,0.0535437391,,
1.05554,-1.18102,1.025,-1.225,1.05554,-1.18102,0.0535437391,0,0.0535437391,,
1.05554,-1.18102,1.025,-1.225,1.05554,-1.18102,0.0535437391,0,0.0535437391,,
1.05554,-1.18102,1.025,-1.225,1.05554,-1.18102,0.0535437391,0,0.0535437391,,
1.05554,-1.18102,1.025,-1.225,1.05526,-1.1828,0.0535437391,0.0018018879,0.0535740497,,
1.05554,-1.18102,1.025,-1.225,1.05526,-1.1828,0.0535437391,0.0018018879,0.0535740497,,
1.05554,-1.18102,1.025,-1.225,1.05526,-1.1828,0.0535437391,0.0018018879,0.0535740497,,
1.05526,-1.1828,1.025,-1.225,1.05526,-1.1828,0.0519279077,0,0.0519279077,,
1.05526,-1.1828,1.025,-1.225,1.05526,-1.1828,0.0519279077,0,0.0519279077,,
1.05526,-1.1828,1.025,-1.225,1.05526,-1.1828,0.0519279077,0,0.0519279077,,
1.05526,-1.1828,1.025,-1.225,1.05526,-1.1828,0.0519279077,0,0.0519279077,,
1.05526,-1.1828,1.025,-1.225,1.05526,-1.1828,0.0519279077,0,0.0519279077,,
1.05526,-1.1828,1.025,-1.225,1.05516,-1.18456,0.0519279077,0.0017628386,0.0519578214,,
1.05516,-1.18456,1.025,-1.225,1.05516,-1.18456,0.0504481833,0,0.0504481833,,
1.05516,-1.18456,1.025,-1.225,1.05516,-1.18456,0.0504481833,0,0.0504481833,,
1.05516,-1.18456,1.025,-1.225,1.05516,-1.18456,0.0504481833,0,0.0504481833,,
1.05516,-1.18456,1.025,-1.225,1.05516,-1.18456,0.0504481833,0,0.0504481833,,
1.05516,-1.18456,1.025,-1.225,1.05516,-1.18456,0.0504481833,0,0.0504481833,,
1.05516,-1.18456,1.025,-1.225,1.05516,-1.18456,0.0504481833,0,0.0504481833,,
1.05516,-1.18456,1.025,-1.225,1.05516,-1.18456,0.0504481833,0,0.0504481833,,
1.05516,-1.18456,1.025,-1.225,1.05516,-1.18456,0.0504481833,0,0.0504481833,,
1.05516,-1.18456,1.025,-1.225,1.05498,-1.18628,0.0504481833,0.001729393,0.0504778169,,
1.05516,-1.18456,1.025,-1.225,1.05498,-1.18628,0.0504481833,0.001729393,0.0504778169,,
1.05498,-1.18628,1.025,-1.225,1.05498,-1.18628,0.0489697744,0,0.0489697744,,
1.05498,-1.18628,1.025,-1.225,1.05498,-1.18628,0.0489697744,0,0.0489697744,,
1.05498,-1.18628,1.025,-1.225,1.05498,-1.18628,0.0489697744,0,0.0489697744,,
1.05498,-1.18628,1.025,-1.225,1.05498,-1.18628,0.0489697744,0,0.0489697744,,
1.05498,-1.18628,1.025,-1.225,1.05498,-1.18628,0.0489697744,0,0.0489697744,,
1.05498,-1.18628,1.025,-1.225,1.05498,-1.18628,0.0489697744,0,0.0489697744,,
1.05498,-1.18628,1.025,-1.225,1.05498,-1.18628,0.0489697744,0,0.0489697744,,
1.05498,-1.18628,1.025,-1.225,1.05498,-1.18628,0.0489697744,0,0.0489697744,,
1.05498,-1.18628,1.025,-1.225,1.05477,-1.18807,0.0489697744,0.0018022763,0.0490029285,,
1.05498,-1.18628,1.025,-1.225,1.05477,-1.18807,0.0489697744,0.0018022763,0.0490029285,,
1.05477,-1.18807,1.025,-1.225,1.05477,-1.18807,0.047434985,0,0.047434985,,
1.05477,-1.18807,1.025,-1.225,1.05477,-1.18807,0.047434985,0,0.047434985,,
1.05477,-1.18807,1.025,-1.225,1.05477,-1.18807,0.047434985,0,0.047434985,,
1.05477,-1.18807,1.025,-1.225,1.05477,-1.18807,0.047434985,0,0.047434985,,
1.05477,-1.18807,1.025,-1.225,1.05477,-1.18807,0.047434985,0,0.047434985,,
1.05477,-1.18807,1.025,-1.225,1.05477,-1.18807,0.047434985,0,0.047434985,,
1.05477,-1.18807,1.025,-1.225,1.05477,-1.18807,0.047434985,0,0.047434985,,
1.05477,-1.18807,1.025,-1.225,1.05454,-1.18984,0.047434985,0.0017848809,0.0474685538,,
1.05477,-1.18807,1.025,-1.225,1.05454,-1.18984,0.047434985,0.0017848809,0.0474685538,,
1.05477,-1.18807,1.025,-1.225,1.05454,-1.18984,0.047434985,0.0017848809,0.0474685538,,
1.05454,-1.18984,1.025,-1.225,1.05454,-1.18984,0.0459220775,0,0.0459220775,,
1.05454,-1.18984,1.025,-1.225,1.05454,-1.18984,0.0459220775,0,0.0459220775,,
1.05454,-1.18984,1.025,-1.225,1.05454,-1.18984,0.0459220775,0,0.0459220775,,
1.05454,-1.18984,1.025,-1.225,1.05454,-1.18984,0.0459220775,0,0.0459220775,,
1.05454,-1.18984,1.025,-1.225,1.05433,-1.19162,0.0459220775,0.0017923448,0.0459570419,,
1.05454,-1.18984,1.025,-1.225,1.05433,-1.19162,0.0459220775,0.0017923448,0.0459570419,,
1.05454,-1.18984,1.025,-1.225,1.05433,-1.19162,0.0459220775,0.0017923448,0.0459570419,,
1.05433,-1.19162,1.025,-1.225,1.05433,-1.19162,0.0444350459,0,0.0444350459,,
1.05433,-1.19162,1.025,-1.225,1.05433,-1.19162,0.0444350459,0,0.0444350459,,
1.05433,-1.19162,1.025,-1.225,1.05433,-1.19162,0.0444350459,0,0.0444350459,,
1.05404,-1.19342,1.025,-1.225,1.05404,-1.19342,0.0429024242,0,0.0429024242,,
1.05404,-1.19342,1.025,-1.225,1.05404,-1.19342,0.0429024242,0,0.0429024242,,
1.05404,-1.19342,1.025,-1.225,1.05404,-1.19342,0.0429024242,0,0.0429024242,,
1.05404,-1.19342,1.025,-1.225,1.05404,-1.19342,0.0429024242,0,0.0429024242,,
1.05404,-1.19342,1.025,-1.225,1.05404,-1.19342,0.0429024242,0,0.0429024242,,
1.05404,-1.19342,1.025,-1.225,1.05384,-1.19521,0.0429024242,0.0018011385,0.0429402154,,
1.05404,-1.19342,1.025,-1.225,1.05384,-1.19521,0.0429024242,0.0018011385,0.0429402154,,
1.05384,-1.19521,1.025,-1.225,1.05384,-1.19521,0.0414631125,0,0.0414631125,,
1.05384,-1.19521,1.025,-1.225,1.05384,-1.19521,0.0414631125,0,0.0414631125,,
1.05384,-1.19521,1.025,-1.225,1.05384,-1.19521,0.0414631125,0,0.0414631125,,
1.05384,-1.19521,1.025,-1.225,1.05384,-1.19521,0.0414631125,0,0.0414631125,,
1.05384,-1.19521,1.025,-1.225,1.05384,-1.19521,0.0414631125,0,0.0414631125,,
1.05384,-1.19521,1.025,-1.225,1.05384,-1.19521,0.0414631125,0,0.0414631125,,
1.05384,-1.19521,1.025,-1.225,1.05384,-1.19521,0.0414631125,0,0.0414631125,,
1.05384,-1.19521,1.025,-1.225,1.05384,-1.19521,0.0414631125,0,0.0414631125,,
1.05384,-1.19521,1.025,-1.225,1.05362,-1.19701,0.0414631125,0.0018133946,0.0415027481,,
1.05384,-1.19521,1.025,-1.225,1.05362,-1.19701,0.0414631125,0.0018133946,0.0415027481,,
1.05362,-1.19701,1.025,-1.225,1.05362,-1.19701,0.0400317936,0,0.0400317936,,
1.05362,-1.19701,1.025,-1.225,1.05362,-1.19701,0.0400317936,0,0.0400317936,,
1.05362,-1.19701,1.025,-1.225,1.05362,-1.19701,0.0400317936,0,0.0400317936,,
1.05362,-1.19701,1.025,-1.225,1.05362,-1.19701,0.0400317936,0,0.0400317936,,
1.05362,-1.19701,1.025,-1.225,1.05362,-1.19701,0.0400317936,0,0.0400317936,,
1.05362,-1.19701,1.025,-1.225,1.05362,-1.19701,0.0400317936,0,0.0400317936,,
1.05362,-1.19701,1.025,-1.225,1.05362,-1.19701,0.0400317936,0,0.0400317936,,
1.05362,-1.19701,1.025,-1.225,1.0534,-1.1988,0.0400317936,0.0018034689,0.040072397,,
1.05362,-1.19701,1.025,-1.225,1.0534,-1.1988,0.0400317936,0.0018034689,0.040072397,,
1.05362,-1.19701,1.025,-1.225,1.0534,-1.1988,0.0400317936,0.0018034689,0.040072397,,
1.0534,-1.1988,1.025,-1.225,1.0534,-1.1988,0.0386393582,0,0.0386393582,,
1.0534,-1.1988,1.025,-1.225,1.0534,-1.1988,0.0386393582,0,0.0386393582,,
1.0534,-1.1988,1.025,-1.225,1.0534,-1.1988,0.0386393582,0,0.0386393582,,
1.0534,-1.1988,1.025,-1.225,1.0534,-1.1988,0.0386393582,0,0.0386393582,,
1.0534,-1.1988,1.025,-1.225,1.0534,-1.1988,0.0386393582,0,0.0386393582,,
1.0534,-1.1988,1.025,-1.225,1.0534,-1.1988,0.0386393582,0,0.0386393582,,
1.0534,-1.1988,1.025,-1.225,1.0534,-1.1988,0.0386393582,0,0.0386393582,,
1.0534,-1.1988,1.025,-1.225,1.0534,-1.1988,0.0386393582,0,0.0386393582,,
1.0534,-1.1988,1.025,-1.225,1.0534,-1.1988,0.0386393582,0,0.0386393582,,
1.0534,-1.1988,1.025,-1.225,1.05312,-1.2006,0.0386393582,0.0018216476,0.038682275,,
1.05312,-1.2006,1.025,-1.225,1.05312,-1.2006,0.0372302887,0,0.0372302887,,
1.05312,-1.2006,1.025,-1.225,1.05312,-1.2006,0.0372302887,0,0.0372302887,,
1.05312,-1.2006,1.025,-1.225,1.05312,-1.2006,0.0372302887,0,0.0372302887,,
1.05312,-1.2006,1.025,-1.225,1.05312,-1.2006,0.0372302887,0,0.0372302887,,
1.05312,-1.2006,1.025,-1.225,1.05312,-1.2006,0.0372302887,0,0.0372302887,,
1.05312,-1.2006,1.025,-1.225,1.05312,-1.2006,0.0372302887,0,0.0372302887,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20236,0.0372302887,0.0017791009,0.0372727729,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20236,0.0372302887,0.0017791009,0.0372727729,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20236,0.0372302887,0.0017791009,0.0372727729,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20236,0.0372302887,0.0017791009,0.0372727729,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20236,0.0372302887,0.0017791009,0.0372727729,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20236,0.0372302887,0.0017791009,0.0372727729,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20236,0.0372302887,0.0017791009,0.0372727729,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20236,0.0372302887,0.0017791009,0.0372727729,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20236,0.0372302887,0.0017791009,0.0372727729,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20236,0.0372302887,0.0017791009,0.0372727729,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20285,0.0372302887,0.0022673553,0.0372992667,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20285,0.0372302887,0.0022673553,0.0372992667,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20285,0.0372302887,0.0022673553,0.0372992667,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20285,0.0372302887,0.0022673553,0.0372992667,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20285,0.0372302887,0.0022673553,0.0372992667,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20285,0.0372302887,0.0022673553,0.0372992667,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20285,0.0372302887,0.0022673553,0.0372992667,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20285,0.0372302887,0.0022673553,0.0372992667,,
1.05312,-1.2006,1.025,-1.225,1.05285,-1.20277,0.0372302887,0.0021867327,0.0372944527,,
1.05312,-1.2006,1.025,-1.225,1.05285,-1.20277,0.0372302887,0.0021867327,0.0372944527,,
1.05312,-1.2006,1.025,-1.225,1.05285,-1.20277,0.0372302887,0.0021867327,0.0372944527,,
1.05312,-1.2006,1.025,-1.225,1.05285,-1.20277,0.0372302887,0.0021867327,0.0372944527,,
1.05312,-1.2006,1.025,-1.225,1.05285,-1.20277,0.0372302887,0.0021867327,0.0372944527,,
1.05312,-1.2006,1.025,-1.225,1.05285,-1.20277,0.0372302887,0.0021867327,0.0372944527,,
1.05312,-1.2006,1.025,-1.225,1.05285,-1.20277,0.0372302887,0.0021867327,0.0372944527,,
1.05312,-1.2006,1.025,-1.225,1.05285,-1.20277,0.0372302887,0.0021867327,0.0372944527,,
1.05312,-1.2006,1.025,-1.225,1.05285,-1.20277,0.0372302887,0.0021867327,0.0372944527,,
1.05312,-1.2006,1.025,-1.225,1.05285,-1.20277,0.0372302887,0.0021867327,0.0372944527,,
1.05312,-1.2006,1.025,-1.225,1.05285,-1.20277,0.0372302887,0.0021867327,0.0372944527,,
1.05312,-1.2006,1.025,-1.225,1.05285,-1.20277,0.0372302887,0.0021867327,0.0372944527,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20274,0.0372302887,0.00215824,0.0372927929,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20274,0.0372302887,0.00215824,0.0372927929,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20274,0.0372302887,0.00215824,0.0372927929,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20274,0.0372302887,0.00215824,0.0372927929,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20274,0.0372302887,0.00215824,0.0372927929,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20274,0.0372302887,0.00215824,0.0372927929,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20274,0.0372302887,0.00215824,0.0372927929,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20274,0.0372302887,0.00215824,0.0372927929,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20274,0.0372302887,0.00215824,0.0372927929,,
1.05312,-1.2006,1.025,-1.225,1.05284,-1.20274,0.0372302887,0.00215824,0.0372927929,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20273,0.0372302887,0.0021458099,0.0372920756,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20273,0.0372302887,0.0021458099,0.0372920756,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20273,0.0372302887,0.0021458099,0.0372920756,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20273,0.0372302887,0.0021458099,0.0372920756,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20273,0.0372302887,0.0021458099,0.0372920756,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20273,0.0372302887,0.0021458099,0.0372920756,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20273,0.0372302887,0.0021458099,0.0372920756,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20273,0.0372302887,0.0021458099,0.0372920756,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20273,0.0372302887,0.0021458099,0.0372920756,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20273,0.0372302887,0.0021458099,0.0372920756,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20273,0.0372302887,0.0021458099,0.0372920756,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20273,0.0372302887,0.0021458099,0.0372920756,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20273,0.0372302887,0.0021458099,0.0372920756,,
1.05312,-1.2006,1.025,-1.225,1.05287,-1.20267,0.0372302887,0.002085042,0.0372886283,,
1.05312,-1.2006,1.025,-1.225,1.05287,-1.20267,0.0372302887,0.002085042,0.0372886283,,
1.05312,-1.2006,1.025,-1.225,1.05287,-1.20267,0.0372302887,0.002085042,0.0372886283,,
1.05312,-1.2006,1.025,-1.225,1.05287,-1.20267,0.0372302887,0.002085042,0.0372886283,,
1.05312,-1.2006,1.025,-1.225,1.05287,-1.20267,0.0372302887,0.002085042,0.0372886283,,
1.05312,-1.2006,1.025,-1.225,1.05287,-1.20267,0.0372302887,0.002085042,0.0372886283,,
1.05312,-1.2006,1.025,-1.225,1.05287,-1.20267,0.0372302887,0.002085042,0.0372886283,,
1.05312,-1.2006,1.025,-1.225,1.05287,-1.20267,0.0372302887,0.002085042,0.0372886283,,
1.05312,-1.2006,1.025,-1.225,1.05287,-1.20267,0.0372302887,0.002085042,0.0372886283,,
1.05312,-1.2006,1.025,-1.225,1.05287,-1.20267,0.0372302887,0.002085042,0.0372886283,,
1.05312,-1.2006,1.025,-1.225,1.05287,-1.20267,0.0372302887,0.002085042,0.0372886283,,
1.05312,-1.2006,1.025,-1.225,1.05287,-1.20267,0.0372302887,0.002085042,0.0372886283,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20262,0.0372302887,0.0020366639,0.0372859545,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20262,0.0372302887,0.0020366639,0.0372859545,,
1.05312,-1.2006,1.025,-1.225,1.05286,-1.20262,0.0372302887,0.0020366639,0.0372859545,,
,,,,,,,Average_error_percentage,4.6371043417,,
